! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.816605                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.830220                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.255073                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.166496                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.812009                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.119357                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095883                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.89705906762961e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.79411813525924e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.69117720288886e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.58823627051847e-01  1.70624741702900e-03  4.57019081019382e-01
-1.65000000000000e+02  9.48529533814810e-01  1.87285531406695e-02  5.42547702548455e-01
-1.62000000000000e+02  1.13823544057777e+00  6.09927094121977e-02  6.28076324077528e-01
-1.59000000000000e+02  1.23180527087841e+00  1.13084840343598e-01  6.66202882612946e-01
-1.56000000000000e+02  1.13310294825438e+00  1.70284549012299e-01  6.09525315161053e-01
-1.53000000000000e+02  1.05747182312856e+00  2.33582408805693e-01  5.52847747709161e-01
-1.50000000000000e+02  9.93376296751845e-01  2.99929344161434e-01  4.96170180257269e-01
-1.47000000000000e+02  9.45440532795150e-01  3.73455293581507e-01  4.81481453063244e-01
-1.44000000000000e+02  8.99764573313638e-01  4.48648068422568e-01  4.66792725869220e-01
-1.41000000000000e+02  8.58608222782490e-01  5.27174494105604e-01  4.52103998675195e-01
-1.38000000000000e+02  8.18510037758940e-01  6.07485842841747e-01  4.46699326891781e-01
-1.35000000000000e+02  7.78940935489190e-01  6.88689653104443e-01  4.45936682813672e-01
-1.32000000000000e+02  7.38008151745684e-01  7.70173309685318e-01  4.45174038735563e-01
-1.29000000000000e+02  6.96088750141763e-01  8.50950359018605e-01  4.46061031907893e-01
-1.26000000000000e+02  6.52196112817012e-01  9.30314193856718e-01  4.50247299581102e-01
-1.23000000000000e+02  6.05869517556116e-01  1.00671183761791e+00  4.54433567254310e-01
-1.20000000000000e+02  5.58325943327147e-01  1.08162638584065e+00  4.58619834927519e-01
-1.17000000000000e+02  5.07092935044141e-01  1.14990254157129e+00  4.63116754143064e-01
-1.14000000000000e+02  4.54782262716832e-01  1.21530493475302e+00  4.67613673358609e-01
-1.11000000000000e+02  4.00316262300920e-01  1.27495980283692e+00  4.72110592574154e-01
-1.08000000000000e+02  3.44255852000509e-01  1.32772239074815e+00  4.74810253413277e-01
-1.05000000000000e+02  2.87398236757847e-01  1.37703883857306e+00  4.76611285064190e-01
-1.02000000000000e+02  2.29290002130026e-01  1.41461694383972e+00  4.78412316715102e-01
-9.90000000000000e+01  1.71221086259470e-01  1.44793529293652e+00  4.78674571047462e-01
-9.60000000000000e+01  1.13230807903445e-01  1.47273412969361e+00  4.75859270742716e-01
-9.30000000000000e+01  5.63404290708616e-02  1.48857940794803e+00  4.73043970437970e-01
-9.00000000000000e+01 -1.74633363139583e-16  1.49994799081205e+00  4.70228670133224e-01
-8.70000000000000e+01 -5.63404290708620e-02  1.48857940794803e+00  4.60054094551202e-01
-8.40000000000000e+01 -1.13230807903445e-01  1.47273412969361e+00  4.49879518969180e-01
-8.10000000000000e+01 -1.71221086259471e-01  1.44793529293652e+00  4.39704943387159e-01
-7.80000000000000e+01 -2.29290002130027e-01  1.41461694383972e+00  4.27171778845517e-01
-7.50000000000000e+01 -2.87398236757848e-01  1.37703883857306e+00  4.13459319824065e-01
-7.20000000000000e+01 -3.44255852000509e-01  1.32772239074815e+00  3.99746860802614e-01
-6.90000000000000e+01 -4.00316262300920e-01  1.27495980283692e+00  3.85524999456075e-01
-6.60000000000000e+01 -4.54782262716833e-01  1.21530493475302e+00  3.70284333459360e-01
-6.30000000000000e+01 -5.07092935044141e-01  1.14990254157129e+00  3.55043667462646e-01
-6.00000000000000e+01 -5.58325943327147e-01  1.08162638584065e+00  3.39803001465932e-01
-5.70000000000000e+01 -6.05869517556116e-01  1.00671183761791e+00  3.24873757856137e-01
-5.40000000000000e+01 -6.52196112817012e-01  9.30314193856717e-01  3.09944514246343e-01
-5.10000000000000e+01 -6.96088750141763e-01  8.50950359018604e-01  2.95015270636548e-01
-4.80000000000000e+01 -7.38008151745684e-01  7.70173309685317e-01  2.80977147393917e-01
-4.50000000000000e+01 -7.78940935489190e-01  6.88689653104443e-01  2.67384584334867e-01
-4.20000000000000e+01 -7.81010037758941e-01  6.07485842841746e-01  2.53792021275818e-01
-3.90000000000000e+01 -7.83608222782490e-01  5.27174494105603e-01  2.40201290995424e-01
-3.60000000000000e+01 -7.87264573313638e-01  4.48648068422567e-01  2.26614226272343e-01
-3.30000000000000e+01 -7.95440532795150e-01  3.73455293581506e-01  2.13027161549262e-01
-3.00000000000000e+01 -8.05876296751845e-01  2.99929344161433e-01  1.99440096826181e-01
-2.93939393939394e+01 -8.11249130363303e-01  2.86525922877445e-01  1.94363940772137e-01
-2.87878787878788e+01 -8.16621963974761e-01  2.73122501593457e-01  1.89287784718093e-01
-2.81818181818182e+01 -8.25182475852207e-01  2.59719080309469e-01  1.84211628664049e-01
-2.75757575757576e+01 -8.40145914158169e-01  2.46315659025481e-01  1.79135472610005e-01
-2.69696969696970e+01 -8.55768533918438e-01  2.32912237741493e-01  1.74059316555962e-01
