! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.300793                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.536222                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.300793                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.238385                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830090                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168757                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099136                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.95724797148879e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.91449594297760e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.87174391446639e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.82899188595518e-01  1.38918118842502e-03  4.63077151428984e-01
-1.65000000000000e+02  9.78623985744399e-01  1.35293286434527e-02  5.57692878572462e-01
-1.62000000000000e+02  1.17434878289328e+00  5.52394211278439e-02  6.52308605715939e-01
-1.59000000000000e+02  1.26994745436823e+00  1.07440309127728e-01  6.95217222264270e-01
-1.56000000000000e+02  1.16529387449533e+00  1.64761247877492e-01  6.34711617622309e-01
-1.53000000000000e+02  1.08492137417516e+00  2.28197034338198e-01  5.74206012980349e-01
-1.50000000000000e+02  1.01668941363136e+00  2.94690244654375e-01  5.13700408338389e-01
-1.47000000000000e+02  9.65675175930204e-01  3.68386399502476e-01  4.97494779248470e-01
-1.44000000000000e+02  9.17148258782903e-01  4.43756924373535e-01  4.81289150158551e-01
-1.41000000000000e+02  8.73595982743316e-01  5.22476189290508e-01  4.65083521068631e-01
-1.38000000000000e+02  8.31419571554155e-01  6.02994487128635e-01  4.58686624511759e-01
-1.35000000000000e+02  7.89931092790209e-01  6.84412301427339e-01  4.57194094221411e-01
-1.32000000000000e+02  7.47434076045131e-01  7.66129496722260e-01  4.55701563931062e-01
-1.29000000000000e+02  7.04043701230941e-01  8.47146003397364e-01  4.55980286464311e-01
-1.26000000000000e+02  6.58866610278526e-01  9.26761132832833e-01  4.59801514644753e-01
-1.23000000000000e+02  6.11409687409148e-01  1.00342063252396e+00  4.63622742825196e-01
-1.20000000000000e+02  5.62812848581289e-01  1.07860231734291e+00  4.67443971005638e-01
-1.17000000000000e+02  5.10725589173752e-01  1.14715941730223e+00  4.71766741424541e-01
-1.14000000000000e+02  4.57619784977591e-01  1.21284664414805e+00  4.76089511843444e-01
-1.11000000000000e+02  4.02476891204186e-01  1.27279412476685e+00  4.80412282262347e-01
-1.08000000000000e+02  3.45848067410529e-01  1.32585561877121e+00  4.83001577693022e-01
-1.05000000000000e+02  2.88476278606746e-01  1.37547411946834e+00  4.84724135629585e-01
-1.02000000000000e+02  2.30006829042631e-01  1.41336141831985e+00  4.86446693566147e-01
-9.90000000000000e+01  1.71625616146745e-01  1.44699055665438e+00  4.86641559717396e-01
-9.60000000000000e+01  1.13420876587314e-01  1.47210337395492e+00  4.83781042298019e-01
-9.30000000000000e+01  5.64115780405027e-02  1.48826423075752e+00  4.80920524878642e-01
-9.00000000000000e+01 -1.74935035940283e-16  1.49994913322368e+00  4.78060007459265e-01
-8.70000000000000e+01 -5.64115780405030e-02  1.48826423075752e+00  4.67697415564170e-01
-8.40000000000000e+01 -1.13420876587315e-01  1.47210337395492e+00  4.57334823669075e-01
-8.10000000000000e+01 -1.71625616146745e-01  1.44699055665437e+00  4.46972231773980e-01
-7.80000000000000e+01 -2.30006829042632e-01  1.41336141831985e+00  4.34290997927834e-01
-7.50000000000000e+01 -2.88476278606746e-01  1.37547411946834e+00  4.20450443106162e-01
-7.20000000000000e+01 -3.45848067410529e-01  1.32585561877121e+00  4.06609888284490e-01
-6.90000000000000e+01 -4.02476891204186e-01  1.27279412476685e+00  3.92289887173289e-01
-6.60000000000000e+01 -4.57619784977592e-01  1.21284664414805e+00  3.77010993483027e-01
-6.30000000000000e+01 -5.10725589173752e-01  1.14715941730223e+00  3.61732099792765e-01
-6.00000000000000e+01 -5.62812848581289e-01  1.07860231734291e+00  3.46453206102503e-01
-5.70000000000000e+01 -6.11409687409148e-01  1.00342063252396e+00  3.31576755306387e-01
-5.40000000000000e+01 -6.58866610278526e-01  9.26761132832833e-01  3.16700304510272e-01
-5.10000000000000e+01 -7.04043701230941e-01  8.47146003397363e-01  3.01823853714157e-01
-4.80000000000000e+01 -7.47434076045131e-01  7.66129496722260e-01  2.87864809267828e-01
-4.50000000000000e+01 -7.89931092790209e-01  6.84412301427339e-01  2.74364467996393e-01
-4.20000000000000e+01 -7.93919571554155e-01  6.02994487128634e-01  2.60864126724957e-01
-3.90000000000000e+01 -7.98595982743316e-01  5.22476189290507e-01  2.47313213696590e-01
-3.60000000000000e+01 -8.04648258782903e-01  4.43756924373534e-01  2.33661157154357e-01
-3.30000000000000e+01 -8.15675175930205e-01  3.68386399502475e-01  2.20009100612125e-01
-3.00000000000000e+01 -8.29189413631362e-01  2.94690244654374e-01  2.06357044069892e-01
-2.93939393939394e+01 -8.35397890508898e-01  2.81257272873329e-01  2.01058804131458e-01
-2.87878787878788e+01 -8.41606367386434e-01  2.67824301092283e-01  1.95760564193023e-01
-2.81818181818182e+01 -8.56897845645279e-01  2.54391329311237e-01  1.90462324254588e-01
-2.75757575757576e+01 -8.73402810536698e-01  2.40958357530191e-01  1.85164084316153e-01
-2.69696969696970e+01 -8.90601283090641e-01  2.27525385749146e-01  1.79865844377719e-01
