! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.798571                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.841066                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.007603                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.400253                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804177                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.045942                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075782                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.74447609695630e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.48895219391261e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.23342829086891e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  6.97790438782521e-01  2.33461172530614e-03  4.41821381656303e-01
-1.65000000000000e+02  8.72238048478153e-01  3.12247038953325e-02  5.04553454140758e-01
-1.62000000000000e+02  1.04668565817378e+00  7.50403235145811e-02  5.67285526625212e-01
-1.59000000000000e+02  1.13511223095155e+00  1.26866889427383e-01  5.93426674441227e-01
-1.56000000000000e+02  1.05149672989360e+00  1.83770576513156e-01  5.46386240011505e-01
-1.53000000000000e+02  9.87885296463019e-01  2.46731645278526e-01  4.99346400884129e-01
-1.50000000000000e+02  9.34275896846123e-01  3.12721404883696e-01  4.52307626765432e-01
-1.47000000000000e+02  8.94144261961607e-01  3.85831746020651e-01  4.41442527026677e-01
-1.44000000000000e+02  8.55695663951536e-01  4.60590490632520e-01  4.30577965824341e-01
-1.41000000000000e+02  8.20613139690358e-01  5.38646042194220e-01  4.19714192066568e-01
-1.38000000000000e+02  7.85783393569841e-01  6.18452064611402e-01  4.16812468872004e-01
-1.35000000000000e+02  7.51080036519656e-01  6.99133322456324e-01  4.17891723597892e-01
-1.32000000000000e+02  7.14112688005557e-01  7.80046729290186e-01  4.18971454183120e-01
-1.29000000000000e+02  6.75922302631234e-01  8.60239077757605e-01  4.21393804845517e-01
-1.26000000000000e+02  6.35285843536461e-01  9.38989309492140e-01  4.26500480979385e-01
-1.23000000000000e+02  5.91824708263769e-01  1.01474756377572e+00  4.31607325801219e-01
-1.20000000000000e+02  5.46951234902119e-01  1.08900982933383e+00  4.36714369368017e-01
-1.17000000000000e+02  4.97883817116299e-01  1.15659999076808e+00  4.41647260914521e-01
-1.14000000000000e+02  4.47588864637879e-01  1.22130689382375e+00  4.46580164970522e-01
-1.11000000000000e+02  3.94838842774261e-01  1.28024728012225e+00  4.51513082487732e-01
-1.08000000000000e+02  3.40219408360452e-01  1.33228002158659e+00  4.54485818883836e-01
-1.05000000000000e+02  2.84665267671549e-01  1.38085894063384e+00  4.56478470240996e-01
-1.02000000000000e+02  2.27472748493078e-01  1.41768208548897e+00  4.58471134105096e-01
-9.90000000000000e+01  1.70195538189058e-01  1.45024157943403e+00  4.58896377695858e-01
-9.60000000000000e+01  1.12748945633941e-01  1.47427377155891e+00  4.56186788541368e-01
-9.30000000000000e+01  5.61600488693412e-02  1.48934850615038e+00  4.53477242579911e-01
-9.00000000000000e+01 -1.73868563224808e-16  1.49994438992141e+00  4.50767739527830e-01
-8.70000000000000e+01 -5.61600488693415e-02  1.48934850615038e+00  4.41047351091803e-01
-8.40000000000000e+01 -1.12748945633942e-01  1.47427377155891e+00  4.31326964402653e-01
-8.10000000000000e+01 -1.70195538189059e-01  1.45024157943403e+00  4.21606579652137e-01
-7.80000000000000e+01 -2.27472748493078e-01  1.41768208548897e+00  4.09428029605317e-01
-7.50000000000000e+01 -2.84665267671549e-01  1.38085894063384e+00  3.96020398133994e-01
-7.20000000000000e+01 -3.40219408360453e-01  1.33228002158659e+00  3.82612769126855e-01
-6.90000000000000e+01 -3.94838842774261e-01  1.28024728012225e+00  3.68620905983484e-01
-6.60000000000000e+01 -4.47588864637880e-01  1.22130689382375e+00  3.53460599029234e-01
-6.30000000000000e+01 -4.97883817116299e-01  1.15659999076808e+00  3.38300335611221e-01
-6.00000000000000e+01 -5.46951234902119e-01  1.08900982933383e+00  3.23140116076735e-01
-5.70000000000000e+01 -5.91824708263770e-01  1.01474756377572e+00  3.08063503734088e-01
-5.40000000000000e+01 -6.35285843536461e-01  9.38989309492139e-01  2.92987026461641e-01
-5.10000000000000e+01 -6.75922302631234e-01  8.60239077757604e-01  2.77910675949588e-01
-4.80000000000000e+01 -7.14112688005557e-01  7.80046729290186e-01  2.63658980344213e-01
-4.50000000000000e+01 -7.51080036519656e-01  6.99133322456324e-01  2.49819746662708e-01
-4.20000000000000e+01 -7.48283393569841e-01  6.18452064611401e-01  2.35980705038199e-01
-3.90000000000000e+01 -7.45613139690358e-01  5.38646042194220e-01  2.22273642718296e-01
-3.60000000000000e+01 -7.43195663951536e-01  4.60590490632519e-01  2.08830400828385e-01
-3.30000000000000e+01 -7.57178220677676e-01  3.85831746020649e-01  1.95387386916898e-01
-3.00000000000000e+01 -7.87819340748781e-01  3.12721404883696e-01  1.81944594252252e-01
-2.93939393939394e+01 -7.98104446400606e-01  2.99390140316995e-01  1.77418930476796e-01
-2.87878787878788e+01 -8.08806822772511e-01  2.86058875750294e-01  1.72893281119548e-01
-2.81818181818182e+01 -8.19926469864497e-01  2.72727611183593e-01  1.68367647706049e-01
-2.75757575757576e+01 -8.31463387676562e-01  2.59396346616892e-01  1.63842031984928e-01
-2.69696969696970e+01 -8.43417576208708e-01  2.46065082050191e-01  1.59316435970219e-01
