! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894565                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.941145                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.318091                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.631694                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.966924                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.258769                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086699                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.81333927467002e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.62667854934006e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.44001782401008e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.25335709868010e-01  1.00859773942016e-03  4.49598601437753e-01
-1.65000000000000e+02  9.06669637335013e-01  2.13909596696374e-02  5.23996503594383e-01
-1.62000000000000e+02  1.08800356480202e+00  6.53874428657159e-02  5.98394405751012e-01
-1.59000000000000e+02  1.17875132947686e+00  1.17396385666176e-01  6.30729274477248e-01
-1.56000000000000e+02  1.08832676856738e+00  1.74503367444373e-01  5.78938983200181e-01
-1.53000000000000e+02  1.01929054324068e+00  2.37695733162503e-01  5.27150713159699e-01
-1.50000000000000e+02  9.60948485705363e-01  3.03930790850600e-01  4.75366059154864e-01
-1.47000000000000e+02  9.17294647583921e-01  3.77326567267414e-01  4.62640309992509e-01
-1.44000000000000e+02  8.75584158222547e-01  4.52383402361364e-01  4.49916389328764e-01
-1.41000000000000e+02  8.37760366381307e-01  5.30762354809586e-01  4.37195142284179e-01
-1.38000000000000e+02  8.00552850383141e-01  6.10915448196072e-01  4.33082324708907e-01
-1.35000000000000e+02  7.63653472306510e-01  6.91955612051688e-01  4.33273561062456e-01
-1.32000000000000e+02  7.24896445933436e-01  7.73260699347368e-01  4.33466413106437e-01
-1.29000000000000e+02  6.85023088262945e-01  8.53854659724838e-01  4.35148729094217e-01
-1.26000000000000e+02  6.42917067997619e-01  9.33026366265894e-01  4.39806867336821e-01
-1.23000000000000e+02  5.98162719866223e-01  1.00922382032965e+00  4.44465578327527e-01
-1.20000000000000e+02  5.52084207801794e-01  1.08393414815474e+00  4.49124964119189e-01
-1.17000000000000e+02  5.02039459823373e-01  1.15199555003661e+00  4.53829792526186e-01
-1.14000000000000e+02  4.50834820575275e-01  1.21718022434963e+00  4.58534663406818e-01
-1.11000000000000e+02  3.97310398787825e-01  1.27661144352496e+00  4.63239579992439e-01
-1.08000000000000e+02  3.42040685061663e-01  1.32914558951651e+00  4.66053303650396e-01
-1.05000000000000e+02  2.85898325366144e-01  1.37823119891614e+00  4.67921449592102e-01
-1.02000000000000e+02  2.28292598177051e-01  1.41557303585087e+00  4.69789637998756e-01
-9.90000000000000e+01  1.70658149768240e-01  1.44865390671360e+00  4.70100658714634e-01
-9.60000000000000e+01  1.12966258919992e-01  1.47321284543228e+00  4.67297370537217e-01
-9.30000000000000e+01  5.62413771823458e-02  1.48881702386164e+00  4.64494229013575e-01
-9.00000000000000e+01 -1.74213485052395e-16  1.49994381719101e+00  4.61691233180611e-01
-8.70000000000000e+01 -5.62413771823461e-02  1.48881702386164e+00  4.51633264701081e-01
-8.40000000000000e+01 -1.12966258919992e-01  1.47321284543228e+00  4.41575302152741e-01
-8.10000000000000e+01 -1.70658149768240e-01  1.44865390671360e+00  4.31517346186666e-01
-7.80000000000000e+01 -2.28292598177051e-01  1.41557303585087e+00  4.19057127842789e-01
-7.50000000000000e+01 -2.85898325366145e-01  1.37823119891614e+00  4.05395782464678e-01
-7.20000000000000e+01 -3.42040685061663e-01  1.32914558951651e+00  3.91734445453241e-01
-6.90000000000000e+01 -3.97310398787825e-01  1.27661144352496e+00  3.77529963937938e-01
-6.60000000000000e+01 -4.50834820575275e-01  1.21718022434962e+00  3.62239276469596e-01
-6.30000000000000e+01 -5.02039459823373e-01  1.15199555003661e+00  3.46948736820317e-01
-6.00000000000000e+01 -5.52084207801794e-01  1.08393414815474e+00  3.31658346169256e-01
-5.70000000000000e+01 -5.98162719866223e-01  1.00922382032965e+00  3.16574102575003e-01
-5.40000000000000e+01 -6.42917067997619e-01  9.33026366265894e-01  3.01490317586078e-01
-5.10000000000000e+01 -6.85023088262946e-01  8.53854659724837e-01  2.86406962988110e-01
-4.80000000000000e+01 -7.24896445933437e-01  7.73260699347367e-01  2.72180648003288e-01
-4.50000000000000e+01 -7.63653472306510e-01  6.91955612051688e-01  2.58383309394308e-01
-4.20000000000000e+01 -8.38052850383141e-01  6.10915448196071e-01  2.44586622878555e-01
-3.90000000000000e+01 -9.12760366381308e-01  5.30762354809585e-01  2.30847697401987e-01
-3.60000000000000e+01 -9.88084158222547e-01  4.52383402361364e-01  2.17223824842374e-01
-3.30000000000000e+01 -1.06729464758392e+00  3.77326567267413e-01  2.03600726340404e-01
-3.00000000000000e+01 -1.14844848570536e+00  3.03930790850599e-01  1.89978379040257e-01
-2.93939393939394e+01 -1.16496783397183e+00  2.90549971115630e-01  1.85132766442051e-01
-2.87878787878788e+01 -1.17680017766329e+00  2.77169151380661e-01  1.80287202798143e-01
-2.81818181818182e+01 -1.18807780788516e+00  2.63788331645692e-01  1.75441693288224e-01
-2.75757575757576e+01 -1.19880072463743e+00  2.50407511910723e-01  1.70596243849425e-01
-2.69696969696970e+01 -1.20896892792010e+00  2.37026692175754e-01  1.65750861320026e-01
