! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486447                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.741901                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.661224                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.256552                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804791                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.84572708357085e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.69145416714172e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.53718125071257e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.38290833428342e-01  1.95467342462646e-03  4.51871210718472e-01
-1.65000000000000e+02  9.22863541785429e-01  2.30717729127022e-02  5.29678026796181e-01
-1.62000000000000e+02  1.10743625014251e+00  6.58272022748239e-02  6.07484842873889e-01
-1.59000000000000e+02  1.19927578640469e+00  1.17827942264592e-01  6.41548953386831e-01
-1.56000000000000e+02  1.10564897847703e+00  1.74925778683824e-01  5.88127652770242e-01
-1.53000000000000e+02  1.03406152309773e+00  2.38107735803005e-01  5.34706352153654e-01
-1.50000000000000e+02  9.73493743992600e-01  3.04331753272162e-01  4.81285051537066e-01
-1.47000000000000e+02  9.28183448481878e-01  3.77714675694747e-01  4.67887061488075e-01
-1.44000000000000e+02  8.84938920983776e-01  4.52758083728043e-01  4.54489071439084e-01
-1.41000000000000e+02  8.45825929510914e-01  5.31122462982759e-01  4.41091081390093e-01
-1.38000000000000e+02  8.07500154603109e-01  6.11259908673772e-01  4.36530758348358e-01
-1.35000000000000e+02  7.69567987977831e-01  6.92283887582934e-01  4.36389268810250e-01
-1.32000000000000e+02  7.29969256887977e-01  7.73571297783379e-01  4.36247779272142e-01
-1.29000000000000e+02  6.89304371643931e-01  8.54147127336133e-01  4.37652394390746e-01
-1.26000000000000e+02  6.46507178091497e-01  9.33299795593506e-01  4.42149218822771e-01
-1.23000000000000e+02  6.01144580781494e-01  1.00947739820018e+00  4.46646043254797e-01
-1.20000000000000e+02  5.54499281592706e-01  1.08416746798150e+00  4.51142867686823e-01
-1.17000000000000e+02  5.03994820441668e-01  1.15220754298480e+00  4.55787676805509e-01
-1.14000000000000e+02  4.52362275606380e-01  1.21737058726513e+00  4.60432485924195e-01
-1.11000000000000e+02  3.98473563402595e-01  1.27677957009951e+00  4.65077295042881e-01
-1.08000000000000e+02  3.42897924648131e-01  1.32929098457238e+00  4.67870405860916e-01
-1.05000000000000e+02  2.86478822618327e-01  1.37835361486450e+00  4.69737667528625e-01
-1.02000000000000e+02  2.28678650951662e-01  1.41567190275281e+00  4.71604929196334e-01
-9.90000000000000e+01  1.70876078551010e-01  1.44872909382515e+00  4.71923913277485e-01
-9.60000000000000e+01  1.13068704682386e-01  1.47326409126557e+00  4.69146342185518e-01
-9.30000000000000e+01  5.62797480357072e-02  1.48884418778262e+00  4.66368771093552e-01
-9.00000000000000e+01 -1.74376076668794e-16  1.49994698032972e+00  4.63591200001585e-01
-8.70000000000000e+01 -5.62797480357076e-02  1.48884418778262e+00  4.53574192794439e-01
-8.40000000000000e+01 -1.13068704682387e-01  1.47326409126557e+00  4.43557185587293e-01
-8.10000000000000e+01 -1.70876078551011e-01  1.44872909382515e+00  4.33540178380147e-01
-7.80000000000000e+01 -2.28678650951662e-01  1.41567190275281e+00  4.21130762272017e-01
-7.50000000000000e+01 -2.86478822618327e-01  1.37835361486450e+00  4.07525141713395e-01
-7.20000000000000e+01 -3.42897924648131e-01  1.32929098457238e+00  3.93919521154774e-01
-6.90000000000000e+01 -3.98473563402595e-01  1.27677957009951e+00  3.79779118745109e-01
-6.60000000000000e+01 -4.52362275606380e-01  1.21737058726513e+00  3.64569152633354e-01
-6.30000000000000e+01 -5.03994820441668e-01  1.15220754298480e+00  3.49359186521600e-01
-6.00000000000000e+01 -5.54499281592707e-01  1.08416746798150e+00  3.34149220409845e-01
-5.70000000000000e+01 -6.01144580781494e-01  1.00947739820018e+00  3.19173511026141e-01
-5.40000000000000e+01 -6.46507178091497e-01  9.33299795593505e-01  3.04197801642436e-01
-5.10000000000000e+01 -6.89304371643931e-01  8.54147127336132e-01  2.89222092258732e-01
-4.80000000000000e+01 -7.29969256887978e-01  7.73571297783378e-01  2.75115162213148e-01
-4.50000000000000e+01 -7.69567987977831e-01  6.92283887582934e-01  2.61442621836625e-01
-4.20000000000000e+01 -7.70000154603109e-01  6.11259908673772e-01  2.47770081460102e-01
-3.90000000000000e+01 -7.70825929510915e-01  5.31122462982758e-01  2.34143751710833e-01
-3.60000000000000e+01 -7.72438920983776e-01  4.52758083728042e-01  2.20609843216075e-01
-3.30000000000000e+01 -7.78183448481878e-01  3.77714675694746e-01  2.07075934721316e-01
-3.00000000000000e+01 -7.85993743992600e-01  3.04331753272161e-01  1.93542026226557e-01
-2.93939393939394e+01 -7.90653901387575e-01  2.90953163884453e-01  1.88653820563240e-01
-2.87878787878788e+01 -7.95314058782550e-01  2.77574574496745e-01  1.83765614899923e-01
-2.81818181818182e+01 -8.05158644806339e-01  2.64195985109037e-01  1.78877409236606e-01
-2.75757575757576e+01 -8.19040589414499e-01  2.50817395721328e-01  1.73989203573289e-01
-2.69696969696970e+01 -8.33551053045705e-01  2.37438806333620e-01  1.69100997909972e-01
